"Id","SalePrice"
2890,90714.7719
2891,140088.3392
2892,68758.7502
2893,109907.345
2894,73025.7134333333
2895,301938.3802
2896,276461.375133333
2897,184029.679966667
2898,150497.098188889
2899,213991.230309524
2900,157283.976488889
2901,197531.034766667
2902,200307.363411905
2903,330978.698
2904,345366.6768
2905,179714.720371407
2906,192999.327085714
2907,116190.670466667
2908,129284.726366667
2909,149348.7545
2910,83397.0418333333
2911,87308.0676666667
2912,153129.445233333
2913,89198.072
2914,85974.4044
2915,86835.2962333333
2916,87188.6280333334
2917,162475.650133333
2918,120875.033333333
2919,215799.462088745
